City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bethel,US,75.99,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
1,Rikitea,PF,66.13,overcast clouds,-23.12,-134.97,Pension Maro'i
2,Saint-Philippe,RE,71.6,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
3,Victoria,HK,84.99,overcast clouds,22.29,114.16,Mini Hotel Central
4,Kapaa,US,78.8,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
5,Airai,TL,57.78,scattered clouds,-8.93,125.41,Juvinal Martin
6,Hamilton,US,75.99,light rain,39.18,-84.53,Six Acres Bed & Breakfast
7,San Patricio,MX,80.47,clear sky,19.22,-104.7,Hotel Cabo Blanco
9,Bredasdorp,ZA,68.0,clear sky,-34.53,20.04,Bredasdorp Country Manor
10,Danjiangkou,CN,72.36,overcast clouds,32.54,111.51,Dongsheng Guesthouse
12,Yakeshi,CN,64.0,overcast clouds,49.28,120.73,Longhua Hotel
13,Shimoda,JP,75.0,light rain,34.67,138.95,Shimoda Tokyu Hotel
14,Portland,US,61.0,few clouds,45.52,-122.68,Portland Marriott City Center
15,Denpasar,ID,78.8,few clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
16,Hithadhoo,MV,83.62,clear sky,-0.6,73.08,Scoop Guest House
17,Talnakh,RU,62.6,overcast clouds,69.49,88.4,Talnakh Hotel
18,Puerto Ayora,EC,66.0,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
19,Kruisfontein,ZA,66.0,clear sky,-34.0,24.73,Oyster Bay House Rental
20,Hasaki,JP,78.8,broken clouds,35.73,140.83,Inubosaki Kanko Hotel
21,Yulara,AU,55.4,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
22,Monrovia,LR,80.6,broken clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
23,Mount Isa,AU,62.6,broken clouds,-20.73,139.5,ibis Styles Mt Isa Verona
24,Port Elizabeth,ZA,73.4,clear sky,-33.92,25.57,39 On Nile Guest House
28,Busselton,AU,54.0,overcast clouds,-33.65,115.33,Observatory Guest House
29,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
31,Yellowknife,CA,50.0,broken clouds,62.46,-114.35,The Explorer Hotel
32,Yilan,TW,80.6,light intensity shower rain,24.76,121.75,Dar Chen Hotel
33,Thiruvananthapuram,IN,84.2,haze,8.48,76.92,Hotel Residency Tower
35,Bengkulu,ID,79.0,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
36,Sitka,US,53.6,mist,57.05,-135.33,Westmark Sitka
38,Vao,NC,72.07,clear sky,-22.67,167.48,Hotel Kou-Bugny
39,Geraldton,AU,60.8,overcast clouds,-28.77,114.6,Broadwater Mariner Resort
40,Lulea,SE,64.4,scattered clouds,65.58,22.15,Comfort Hotel Arctic
41,Esperance,AU,55.4,broken clouds,-33.87,121.9,Hospitality Esperance
43,Mahebourg,MU,73.4,shower rain,-20.41,57.7,Le Peninsula Bay Beach Resort & Spa
44,Touros,BR,82.4,few clouds,-5.2,-35.46,INN NEW HORIZON
45,Jamestown,US,73.0,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
46,Hermanus,ZA,63.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
47,Nhulunbuy,AU,73.4,clear sky,-12.23,136.77,East Arnhem Real Estate
48,Sinnamary,GF,85.75,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
49,Kilindoni,TZ,77.68,overcast clouds,-7.91,39.67,Bustani B&B
50,Cayenne,GF,87.8,few clouds,4.93,-52.33,Hôtel Le Dronmi
51,Yoichi,JP,60.01,clear sky,43.2,140.77,Marumatta Farm 21
52,Puerto Gaitan,CO,77.99,light rain,4.31,-72.08,Brisas del Yucao
54,Cidreira,BR,55.6,clear sky,-30.18,-50.21,Hotel Castelo
56,Tacna,PE,60.8,few clouds,-18.01,-70.25,Hotel Colón Inn
58,Nabire,ID,76.24,light rain,-3.37,135.48,Hotel Nusantara Nabire
59,Albion,US,77.0,clear sky,42.24,-84.75,Days Inn by Wyndham Albion
60,Seversk,RU,61.0,few clouds,56.6,84.89,Dom Spetsialista
61,Ulaangom,MN,63.27,light rain,49.98,92.07,Achit Nuur Hotel & Restaurant
64,Avarua,CK,71.6,few clouds,-21.21,-159.78,Paradise Inn
65,Torbay,CA,63.0,broken clouds,47.67,-52.73,Gallows Cove
66,Bangsund,NO,62.01,moderate rain,64.4,11.39,Michael E Achtzehn
67,College,US,53.6,broken clouds,64.86,-147.8,Pike's Waterfront Lodge
68,Tianpeng,CN,78.8,scattered clouds,30.99,103.94,Shuangliu Love Home Business Hotel
69,Aksum,ET,64.47,moderate rain,14.12,38.72,Hotel Delina
70,Kodiak,US,53.6,clear sky,57.79,-152.41,Best Western Kodiak Inn and Convention Center
71,Cloquet,US,66.0,mist,46.72,-92.46,Super 8 by Wyndham Cloquet
74,Vila Velha,BR,69.8,light rain,-20.33,-40.29,Hotel Vitória Palace
76,Ust-Donetskiy,RU,66.7,overcast clouds,47.64,40.87,Levada
78,Guerrero Negro,MX,77.18,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
79,Agar,IN,75.27,light rain,23.7,76.02,Bherav Mandir
81,Zhuhai,CN,87.01,overcast clouds,22.28,113.57,珠海粤财假日酒店
83,Beringovskiy,RU,50.72,broken clouds,63.05,179.32,Beringgorski
84,Nishihara,JP,82.4,broken clouds,26.18,127.76,Minshuku Agaihama
85,Nevers,FR,77.0,overcast clouds,46.92,3.33,Castle Prye
87,Atuona,PF,78.44,light rain,-9.8,-139.03,Villa Enata
88,Port Alfred,ZA,73.87,clear sky,-33.59,26.89,The Halyards Hotel
89,Nikolskoye,RU,71.6,few clouds,59.7,30.79,Tourist House - Sablino
91,San Cristobal,VE,77.0,broken clouds,7.77,-72.22,Pirineos
92,Margate,GB,72.0,broken clouds,51.38,1.39,Premier Inn Margate hotel
94,Tete,MZ,78.8,scattered clouds,-16.16,33.59,Zambeze Paraíso Misterioso
95,Kahului,US,78.8,light rain,20.89,-156.47,Maui Seaside Hotel
96,Asau,RO,82.0,clear sky,46.43,26.4,Casa Mika Ciobanus
97,Katsuura,JP,80.01,thunderstorm,35.13,140.3,Katsuura Hotel Mikazuki
99,Northam,GB,63.0,clear sky,51.03,-4.22,Durrant House Hotel
100,Georgetown,MY,80.6,thunderstorm,5.41,100.34,Cititel Penang
101,Sao Filipe,CV,78.75,broken clouds,14.9,-24.5,Tortuga B&B
102,Butaritari,KI,82.54,overcast clouds,3.07,172.79,Isles Sunset Lodge
103,Shingu,JP,75.99,light rain,33.73,135.98,Shingu UI Hotel
105,Gboko,NG,83.3,few clouds,7.32,9.0,Bays Garden Hotel
106,Lorengau,PG,82.33,few clouds,-2.02,147.27,Lorengau Harbourside Hotel
107,Thonon-Les-Bains,FR,81.0,scattered clouds,46.25,6.5,Hôtel Les Moineaux
108,Camrose,CA,57.0,light rain,53.02,-112.84,R & R Inn & Suites
109,Mahibadhoo,MV,84.83,clear sky,3.78,72.97,Omadhoo Inn
110,Gasa,PS,88.0,clear sky,31.5,34.47,رابطة الفنانين الفلسطينيين
111,Saint-Joseph,RE,71.6,few clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
112,Sioux Lookout,CA,68.0,overcast clouds,50.1,-91.92,Knobby's Fly-In Camps
114,Cape Town,ZA,71.01,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
115,Arraial Do Cabo,BR,64.4,light rain,-22.97,-42.03,Pousada Porto Praia
116,Vardo,NO,66.2,overcast clouds,70.37,31.11,Vardø Hotel AS
117,Hilo,US,73.4,heavy intensity rain,19.73,-155.09,Hilo Hawaiian Hotel
119,Ponta Do Sol,PT,78.01,clear sky,32.67,-17.1,Hotel do Campo
120,Carnarvon,AU,68.0,broken clouds,-24.87,113.63,Hospitality Carnarvon
121,Faya,SA,82.4,scattered clouds,18.39,42.45,مقبرة ال مجمل
122,Finschhafen,PG,79.02,few clouds,-6.6,147.87,Cossam Guest House
123,Pandan,PH,81.77,clear sky,14.05,124.17,Bonifacio Lodge
124,Namibe,AO,68.0,few clouds,-15.2,12.15,Hotel Chik Chik Namibe
125,General Pico,AR,52.21,clear sky,-35.66,-63.76,Hotel Malargue
126,Saint Anthony,US,71.01,few clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
127,Stornoway,GB,59.0,broken clouds,58.21,-6.39,Caladh Inn
128,Tual,ID,79.09,clear sky,-5.67,132.75,Grand Vilia Hotel
129,Puerto Palomas,MX,78.8,clear sky,31.77,-107.62,Hotel San Carlos
130,Bud,US,75.0,clear sky,39.45,-86.18,Madsion Scouts Camp
131,Spring Hill,US,78.8,broken clouds,28.48,-82.53,Room of The world By traveline Plus
132,Tuy Hoa,VN,80.47,light rain,13.08,109.3,CenDeluxe Hotel Tuy Hoa
134,Salihorsk,BY,70.81,broken clouds,52.79,27.54,Apartment on Parkovoy 26
135,Sao Joao Da Barra,BR,64.4,light rain,-21.64,-41.05,Pousada Porto De Canoas
139,Les Cayes,HT,86.27,clear sky,18.2,-73.75,Villa Orphee
140,Meulaboh,ID,74.52,light rain,4.14,96.13,Kost Pria
141,Jijiga,ET,68.63,broken clouds,9.35,42.8,RAMAAS HOTEL
142,Saint George,US,80.6,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
143,Labrea,BR,70.95,clear sky,-7.26,-64.8,Hotel Novo Horizonte
145,Ribeira Grande,PT,73.4,few clouds,38.52,-28.7,Quinta da Meia Eira
146,Tazovskiy,RU,55.98,overcast clouds,67.47,78.7,TazHostel
149,Waipawa,NZ,50.0,clear sky,-41.41,175.52,Tora Coastal Walk
150,Lazaro Cardenas,MX,78.87,broken clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
151,Port Shepstone,ZA,70.95,clear sky,-30.74,30.45,My Den Beachfront B&B And Self-Catering
152,Teapa,MX,80.6,scattered clouds,17.55,-92.95,Hotel Quintero
154,Sampit,ID,77.14,scattered clouds,-2.53,112.95,Aquarius Boutique Hotel Sampit
155,Vestmannaeyjar,IS,53.6,few clouds,63.44,-20.27,Glamping & Camping
156,Puerto Salgar,CO,77.88,light rain,5.46,-74.65,Hotel Confort
158,Roald,NO,62.01,broken clouds,62.58,6.13,Flem Cabins
159,Watertown,US,82.0,clear sky,42.37,-71.18,Super 8 by Wyndham Watertown/Cambridge/Boston Area
162,Khani,GE,66.2,thunderstorm with rain,41.96,42.96,კურორტი ზეკარი/Resort Zekari
164,Wajima,JP,75.6,clear sky,37.4,136.9,Wajiima Onsen Yashio
167,Kaeo,NZ,57.0,clear sky,-35.1,173.78,Bushido Lodge
168,Moose Factory,CA,60.8,broken clouds,51.26,-80.61,Cree Village Eco Lodge
174,Sorong,ID,79.61,moderate rain,-0.88,131.25,The Waigo Hotel
176,Obigarm,TJ,77.27,clear sky,38.72,69.71,Kurort Obi Garm
178,Mehamn,NO,66.33,few clouds,71.04,27.85,Mehamn Arctic Hotel AS
179,Kalmunai,LK,84.09,broken clouds,7.42,81.82,VS Villa
180,Yinchuan,CN,81.72,overcast clouds,38.47,106.27,JJ Inns - Yinchuan New Moon Square Branch
182,Pimentel,PE,60.8,mist,-6.84,-79.93,Casona Del Muelle
183,Rio Grande,BR,59.0,clear sky,-32.03,-52.1,Hotel Atlântico Rio Grande
184,Praia,CV,84.2,scattered clouds,14.92,-23.51,LT Aparthotel
185,Kaitangata,NZ,51.01,overcast clouds,-46.28,169.85,Kaitangata Motor Camp
186,Whitehorse,CA,53.6,overcast clouds,60.72,-135.05,Westmark Hotel
187,Faanui,PF,77.25,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
188,Aksu,CN,83.82,broken clouds,41.12,80.26,Pudong Holiday Hotel
189,Susanville,US,53.01,haze,40.42,-120.65,Red Lion Inn & Suites Susanville
190,Senneterre,CA,60.8,shower rain,48.38,-77.23,Motel Senabi
192,Stromness,GB,59.0,broken clouds,58.97,-3.3,The Old Smokery
193,Erenhot,CN,70.02,overcast clouds,43.65,111.98,Erenhot Rurouni Youth Hostel
194,Sorland,NO,56.93,overcast clouds,67.67,12.69,Sjybrygga fiskecamp
197,Ahipara,NZ,55.11,clear sky,-35.17,173.17,Ahipara Holiday Park
198,Novopskov,UA,72.63,scattered clouds,49.55,39.09,"Sanatorno-Ozdorovchyy Kompleks ""Perlyna"""
199,Pochutla,MX,77.0,broken clouds,15.74,-96.47,Hotel Posada San Jose
200,Mayumba,GA,75.4,overcast clouds,-3.43,10.66,LIKWALE LODGE
201,Coruripe,BR,79.2,broken clouds,-10.13,-36.18,Pousada e Hotel Litoral Sul
202,Rochester,US,78.01,scattered clouds,43.15,-77.62,Hyatt Regency Rochester
203,Arawa,PG,77.56,overcast clouds,-6.21,155.54,Coastline Guest House
204,Krasnogorsk,RU,75.2,few clouds,55.82,37.32,"Hotel ""Academy"""
205,Kanigiri,IN,89.22,few clouds,15.4,79.52,Hotel
207,Bambous Virieux,MU,73.4,shower rain,-20.34,57.76,Casa Tia Villa
209,Fortuna,US,60.01,overcast clouds,40.6,-124.16,Super 8 by Wyndham Fortuna
210,Porto Novo,BJ,78.8,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
211,Haines Junction,CA,51.67,light rain,60.75,-137.51,Parkside Inn
212,Kushima,JP,77.86,clear sky,31.46,131.23,Hanaoka
214,Lunenburg,CA,69.01,overcast clouds,44.38,-64.32,Lunenburg Arms Hotel
216,Juba,SS,87.87,scattered clouds,4.85,31.58,ROYAL PALACE HOTEL - JUBA
218,Natal,BR,84.2,few clouds,-5.79,-35.21,Villa Park Hotel | Natal
220,Norman Wells,CA,51.8,broken clouds,65.28,-126.83,Heritage Hotel
221,Aquiraz,BR,84.2,broken clouds,-3.9,-38.39,Hotel Laguna Blu
222,Tasiilaq,GL,51.8,few clouds,65.61,-37.64,The Red House
224,Kirakira,SB,79.12,light rain,-10.45,161.92,SanBiz Lodge
225,Necochea,AR,59.0,clear sky,-38.55,-58.74,dyd -mar Hotel
226,Quang Ngai,VN,80.1,light rain,15.12,108.8,Central Hotel
227,Marsh Harbour,BS,84.0,broken clouds,26.54,-77.06,Abaco Beach Resort
228,Bolshoy Lug,RU,57.2,broken clouds,52.08,104.09,Metallurg
229,East London,ZA,71.6,clear sky,-33.02,27.91,Tu Casa
230,Toamasina,MG,69.8,shower rain,-18.17,49.38,Hotel H1
231,Mar Del Plata,AR,55.0,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
237,Husavik,IS,53.6,scattered clouds,66.04,-17.34,Bjarnabúð
238,Beyneu,KZ,76.1,overcast clouds,45.32,55.2,NUR
242,Bonavista,CA,66.0,clear sky,48.65,-53.11,Abbott's Bed & Breakfast
243,Bathsheba,BB,87.8,scattered clouds,13.22,-59.52,Atlantis Hotel
244,Viramgam,IN,82.4,mist,23.12,72.05,'Hotel Asopalav & Guest House-honest
245,Ixtapa,MX,78.8,scattered clouds,20.7,-105.2,Container Inn Puerto Vallarta
246,Puerto Quijarro,BO,56.98,overcast clouds,-17.78,-57.77,Hotel palance
247,Eyl,SO,85.55,overcast clouds,7.98,49.82,Amiin Hotel
248,Vicksburg,US,78.8,clear sky,32.35,-90.88,La Quinta Inn & Suites by Wyndham Vicksburg
251,Tura,IN,74.88,few clouds,25.52,90.22,Hotel RIKMAN Continental
253,Nagar Karnul,IN,78.84,overcast clouds,16.48,78.32,JANGITI VENKATASWAMY HOUSE
255,Mount Pleasant,US,82.99,clear sky,32.79,-79.86,Best Western Patriots Point
256,Seoul,KR,73.4,moderate rain,37.57,126.98,LOTTE HOTEL SEOUL
257,Chelmza,PL,78.01,light intensity shower rain,53.18,18.6,"""Tumska Przystań"" Restauracja & Hotel"
258,Havre,FR,72.0,overcast clouds,49.58,0.33,gite bois jourdain
259,Khamgaon,IN,77.27,moderate rain,20.68,76.57,Hotel Gurukrupa Inn
260,Mayo,US,77.0,overcast clouds,38.89,-76.51,Resorts Resource Group International
261,Hobyo,SO,78.8,broken clouds,5.35,48.53,Osmani Hotel
262,Slave Lake,CA,55.4,mist,55.28,-114.77,Super 8 by Wyndham Slave Lake AB
263,The Valley,AI,78.8,shower rain,18.22,-63.06,CeBlue Villas & Beach Resort
265,Estelle,US,86.0,clear sky,29.85,-90.11,Comfort Inn Marrero - New Orleans West
266,Ketchikan,US,57.2,light rain,55.34,-131.65,Snows Cove Lodge
267,Inhambane,MZ,77.0,few clouds,-23.86,35.38,Oceano
269,Yanam,IN,80.6,broken clouds,16.73,82.22,The Regency Hotel
270,Solnechnyy,RU,59.59,broken clouds,50.72,136.63,Hotel complex Pastoral
272,Amberieu-En-Bugey,FR,84.2,clear sky,45.96,5.34,Ambotel
273,Alice Springs,AU,51.8,clear sky,-23.7,133.88,Desert Palms Alice Springs
274,Roma,US,72.0,few clouds,43.21,-75.46,Wingate By Wyndham Rome
275,Merritt,CA,60.8,clear sky,50.11,-120.79,Ramada Limited Merritt
276,Kargil,IN,68.41,clear sky,34.57,76.1,Caravan Sarai
278,San Quintin,MX,77.13,clear sky,30.48,-115.95,Old Mill Hotel
279,Esik,KZ,82.4,smoke,43.36,77.45,"Gostevoy Dom ""Asyl Tau"""
280,Alofi,NU,75.2,few clouds,-19.06,-169.92,Taloa Heights
281,Pisco,PE,60.8,mist,-13.7,-76.22,Hostal San Isidro Oficial
282,La Ronge,CA,59.0,overcast clouds,55.1,-105.28,Northland Motor Hotel
283,Kapit,MY,77.36,light rain,2.02,112.93,Hotel Meligai Kapit
284,Mbanza-Ngungu,CD,89.29,overcast clouds,-5.25,14.87,Hotel Full Business
286,Southbridge,US,81.0,overcast clouds,42.08,-72.03,Southbridge Hotel & Conference Center
287,Novobirilyussy,RU,55.36,light rain,56.95,90.67,Gostinitsa
288,Xining,CN,56.89,heavy intensity rain,36.62,101.77,Super Leisure Hotel
289,Berlevag,NO,63.55,scattered clouds,70.86,29.09,Kvitbrakka
290,Flinders,AU,51.01,broken clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
291,Nyagan,RU,58.19,overcast clouds,62.14,65.39,Rainbow Hotel
292,Grand-Santi,GF,89.67,clear sky,4.25,-54.38,Hotel La Villa Couacou
293,Tautira,PF,71.6,few clouds,-17.73,-149.15,Pension Oaoa
294,Coquimbo,CL,50.0,overcast clouds,-29.95,-71.34,Hotel San Juan
295,Alta Floresta,BR,69.8,haze,-9.88,-56.09,Floresta Amazonica Hotel
297,Muzaffarabad,PK,76.91,clear sky,34.37,73.47,Pearl Continental Muzaffarabad
298,Platteville,US,68.0,clear sky,42.73,-90.48,"Country Inn & Suites by Radisson, Platteville, WI"
299,Quatre Cocos,MU,73.4,shower rain,-20.21,57.76,Veranda Palmar Beach Hotel
300,Yar-Sale,RU,58.28,clear sky,66.83,70.83,Yalemd
301,Kutum,SD,87.55,overcast clouds,14.2,24.67,Dibbo areaمنطقة دبو
303,Lichinga,MZ,66.2,broken clouds,-13.31,35.24,Residencial Bendiak
306,Vila Franca Do Campo,PT,77.0,few clouds,37.72,-25.43,Pestana Bahia Praia
307,Harlingen,US,84.99,clear sky,26.19,-97.7,Courtyard by Marriott Harlingen
308,Kalat,PK,69.66,moderate rain,29.02,66.59,Balochistan Hotel
309,Lebu,CL,51.49,clear sky,-37.62,-73.65,Hostal Las Lilas
310,Miranda,CO,69.8,broken clouds,3.25,-76.23,Parqueadero toño lasso
311,Sibolga,ID,76.59,light rain,1.74,98.78,Hotel Syariah CN Darussalam
312,Graham,US,55.99,light intensity drizzle,47.05,-122.29,Moxie Meadows Hostel
313,Basco,PH,84.61,moderate rain,20.45,121.97,Nathaniel's Lodge
315,Christchurch,NZ,50.0,light rain,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
316,Sistranda,NO,64.4,shower rain,63.73,8.83,Hotell Frøya
317,Dingle,PH,77.36,scattered clouds,11.0,122.67,Camp Pasica
319,Smithers,CA,50.0,broken clouds,54.78,-127.17,Prestige Hudson Bay Lodge
321,Samana,DO,78.8,shower rain,19.21,-69.34,The Bannister - Hotel & Yacht Club
322,Cervo,ES,75.99,scattered clouds,43.67,-7.41,Hotel Spa Galatea
323,Mahon,ES,84.2,broken clouds,39.89,4.27,ARTIEM Capri
324,Los Llanos De Aridane,ES,84.99,clear sky,28.66,-17.92,Valle Aridane
325,San Andres,CO,80.6,overcast clouds,12.58,-81.7,Hotel Arena Blanca
326,Cheyenne,US,73.99,haze,41.14,-104.82,The Historic Plains Hotel & Restaurant
328,Lepaera,HN,68.34,scattered clouds,14.78,-88.58,Agroservicios Lepaera
329,Ugoofaaru,MV,84.15,clear sky,5.67,73.0,Ungoofaaru Inn
332,Tonantins,BR,70.21,broken clouds,-2.87,-67.8,Hotel Rei Davi
334,Vanimo,PG,79.7,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
335,Juneau,US,54.0,fog,58.3,-134.42,"Baranof Downtown, BW Signature Collection"
337,Goderich,CA,80.01,clear sky,43.75,-81.72,Harmony Inn
340,Leua,SK,90.0,clear sky,48.22,18.61,Business Hotel ASTRUM Laus
341,Khatanga,RU,53.94,clear sky,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
342,San Rafael,AR,56.03,clear sky,-34.62,-68.33,Hotel San Rafael
343,Nelson Bay,AU,51.01,clear sky,-32.72,152.15,Mantra Nelson Bay
345,Chitral,PK,80.8,clear sky,35.85,71.79,PTDC Motel Chitral
346,Hecun,CN,70.0,few clouds,36.53,114.11,Yijia Hotel
347,Hami,CN,85.48,overcast clouds,42.8,93.45,Laoyutang Resort
348,Port Keats,AU,73.72,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
