City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Bethel,41.37,-73.41,75.99,83,1,1.99,US,2020-08-22 14:09:54,clear sky
1,Rikitea,-23.12,-134.97,66.13,71,100,19.55,PF,2020-08-22 14:17:26,overcast clouds
2,Saint-Philippe,-21.36,55.77,71.6,68,35,19.46,RE,2020-08-22 14:17:57,scattered clouds
3,Victoria,22.29,114.16,84.99,75,100,1.99,HK,2020-08-22 14:18:56,overcast clouds
4,Kapaa,22.08,-159.32,78.8,74,1,13.87,US,2020-08-22 14:21:40,clear sky
5,Airai,-8.93,125.41,57.78,65,30,4.07,TL,2020-08-22 14:21:40,scattered clouds
6,Hamilton,39.18,-84.53,75.99,83,75,3.36,US,2020-08-22 14:21:40,light rain
7,San Patricio,19.22,-104.7,80.47,82,4,2.24,MX,2020-08-22 14:17:26,clear sky
8,Mataura,-46.19,168.86,42.01,96,93,1.01,NZ,2020-08-22 14:21:41,overcast clouds
9,Bredasdorp,-34.53,20.04,68.0,60,0,12.75,ZA,2020-08-22 14:21:41,clear sky
10,Danjiangkou,32.54,111.51,72.36,93,97,1.34,CN,2020-08-22 14:21:41,overcast clouds
11,Dikson,73.51,80.55,46.76,77,4,15.05,RU,2020-08-22 14:17:47,clear sky
12,Yakeshi,49.28,120.73,64.0,71,100,4.99,CN,2020-08-22 14:21:41,overcast clouds
13,Shimoda,34.67,138.95,75.0,89,99,3.22,JP,2020-08-22 14:21:41,light rain
14,Portland,45.52,-122.68,61.0,87,20,2.75,US,2020-08-22 14:17:34,few clouds
15,Denpasar,-8.65,115.22,78.8,100,20,11.41,ID,2020-08-22 14:18:10,few clouds
16,Hithadhoo,-0.6,73.08,83.62,78,0,13.38,MV,2020-08-22 14:17:42,clear sky
17,Talnakh,69.49,88.4,62.6,59,100,8.95,RU,2020-08-22 14:17:45,overcast clouds
18,Puerto Ayora,-0.74,-90.35,66.0,94,100,4.0,EC,2020-08-22 14:17:39,overcast clouds
19,Kruisfontein,-34.0,24.73,66.0,52,0,7.02,ZA,2020-08-22 14:17:28,clear sky
20,Hasaki,35.73,140.83,78.8,88,75,4.7,JP,2020-08-22 14:21:42,broken clouds
21,Yulara,-25.24,130.99,55.4,30,0,5.82,AU,2020-08-22 14:21:42,clear sky
22,Monrovia,6.3,-10.8,80.6,94,75,8.05,LR,2020-08-22 14:20:17,broken clouds
23,Mount Isa,-20.73,139.5,62.6,25,78,6.93,AU,2020-08-22 14:18:12,broken clouds
24,Port Elizabeth,-33.92,25.57,73.4,35,0,8.05,ZA,2020-08-22 14:21:42,clear sky
25,Raga,8.46,25.68,83.32,77,100,3.6,SS,2020-08-22 14:21:42,light rain
26,Tuktoyaktuk,69.45,-133.04,42.8,100,40,9.17,CA,2020-08-22 14:21:42,scattered clouds
27,Bluff,-46.6,168.33,42.01,96,34,1.01,NZ,2020-08-22 14:21:42,scattered clouds
28,Busselton,-33.65,115.33,54.0,74,85,7.72,AU,2020-08-22 14:17:23,overcast clouds
29,Vaini,-21.2,-175.2,75.2,94,75,4.7,TO,2020-08-22 14:21:43,broken clouds
30,Aswan,24.09,32.91,104.47,11,0,15.17,EG,2020-08-22 14:18:00,clear sky
31,Yellowknife,62.46,-114.35,50.0,87,75,11.41,CA,2020-08-22 14:16:48,broken clouds
32,Yilan,24.76,121.75,80.6,94,75,3.36,TW,2020-08-22 14:21:43,light intensity shower rain
33,Thiruvananthapuram,8.48,76.92,84.2,83,40,9.17,IN,2020-08-22 14:21:43,haze
34,Ndele,8.41,20.65,78.35,82,100,6.64,CF,2020-08-22 14:21:43,overcast clouds
35,Bengkulu,-3.8,102.27,79.0,86,98,5.3,ID,2020-08-22 14:21:43,overcast clouds
36,Sitka,57.05,-135.33,53.6,93,90,0.74,US,2020-08-22 14:21:43,mist
37,Ancud,-41.87,-73.82,48.0,100,90,10.29,CL,2020-08-22 14:21:44,overcast clouds
38,Vao,-22.67,167.48,72.07,88,0,11.48,NC,2020-08-22 14:21:44,clear sky
39,Geraldton,-28.77,114.6,60.8,87,90,5.82,AU,2020-08-22 14:21:44,overcast clouds
40,Lulea,65.58,22.15,64.4,88,40,18.34,SE,2020-08-22 14:21:44,scattered clouds
41,Esperance,-33.87,121.9,55.4,71,84,10.29,AU,2020-08-22 14:21:44,broken clouds
42,Qaanaaq,77.48,-69.36,38.8,75,96,3.8,GL,2020-08-22 14:21:44,overcast clouds
43,Mahebourg,-20.41,57.7,73.4,73,75,12.75,MU,2020-08-22 14:21:44,shower rain
44,Touros,-5.2,-35.46,82.4,61,20,11.41,BR,2020-08-22 14:21:45,few clouds
45,Jamestown,42.1,-79.24,73.0,77,1,4.36,US,2020-08-22 14:17:23,clear sky
46,Hermanus,-34.42,19.23,63.0,77,0,4.0,ZA,2020-08-22 14:20:34,clear sky
47,Nhulunbuy,-12.23,136.77,73.4,64,0,6.93,AU,2020-08-22 14:21:45,clear sky
48,Sinnamary,5.38,-52.95,85.75,62,0,7.38,GF,2020-08-22 14:18:21,clear sky
49,Kilindoni,-7.91,39.67,77.68,73,89,16.22,TZ,2020-08-22 14:21:46,overcast clouds
50,Cayenne,4.93,-52.33,87.8,58,20,4.7,GF,2020-08-22 14:21:46,few clouds
51,Yoichi,43.2,140.77,60.01,86,3,5.14,JP,2020-08-22 14:21:46,clear sky
52,Puerto Gaitan,4.31,-72.08,77.99,83,100,12.8,CO,2020-08-22 14:18:18,light rain
53,Wynyard,-41.0,145.72,43.0,71,78,15.99,AU,2020-08-22 14:21:46,broken clouds
54,Cidreira,-30.18,-50.21,55.6,55,0,4.88,BR,2020-08-22 14:21:46,clear sky
55,Ushuaia,-54.8,-68.3,41.0,79,40,5.82,AR,2020-08-22 14:19:09,scattered clouds
56,Tacna,-18.01,-70.25,60.8,93,20,2.24,PE,2020-08-22 14:17:25,few clouds
57,Punta Arenas,-53.15,-70.92,41.0,86,90,10.29,CL,2020-08-22 14:17:38,overcast clouds
58,Nabire,-3.37,135.48,76.24,86,7,3.58,ID,2020-08-22 14:21:46,light rain
59,Albion,42.24,-84.75,77.0,64,1,3.36,US,2020-08-22 14:21:47,clear sky
60,Seversk,56.6,84.89,61.0,82,20,6.71,RU,2020-08-22 14:21:47,few clouds
61,Ulaangom,49.98,92.07,63.27,49,51,2.08,MN,2020-08-22 14:21:47,light rain
62,Codrington,-38.27,141.97,47.21,82,11,19.62,AU,2020-08-22 14:21:47,light rain
63,Petropavlovsk-Kamchatskiy,53.05,158.65,48.2,93,14,4.47,RU,2020-08-22 14:21:47,few clouds
64,Avarua,-21.21,-159.78,71.6,83,19,8.05,CK,2020-08-22 14:17:28,few clouds
65,Torbay,47.67,-52.73,63.0,77,75,12.75,CA,2020-08-22 14:21:47,broken clouds
66,Bangsund,64.4,11.39,62.01,70,100,4.0,NO,2020-08-22 14:21:48,moderate rain
67,College,64.86,-147.8,53.6,81,75,6.93,US,2020-08-22 14:21:48,broken clouds
68,Tianpeng,30.99,103.94,78.8,83,40,4.47,CN,2020-08-22 14:21:48,scattered clouds
69,Aksum,14.12,38.72,64.47,89,72,10.11,ET,2020-08-22 14:21:48,moderate rain
70,Kodiak,57.79,-152.41,53.6,76,1,6.93,US,2020-08-22 14:17:37,clear sky
71,Cloquet,46.72,-92.46,66.0,93,90,3.44,US,2020-08-22 14:21:48,mist
72,Provideniya,64.38,-173.3,48.6,94,100,6.49,RU,2020-08-22 14:21:48,light rain
73,Longyearbyen,78.22,15.64,46.4,64,40,5.82,SJ,2020-08-22 14:21:48,scattered clouds
74,Vila Velha,-20.33,-40.29,69.8,73,100,12.75,BR,2020-08-22 14:21:48,light rain
75,Thompson,55.74,-97.86,44.6,100,90,10.29,CA,2020-08-22 14:21:49,light intensity shower rain
76,Ust-Donetskiy,47.64,40.87,66.7,52,94,15.59,RU,2020-08-22 14:21:49,overcast clouds
77,Kazerun,29.62,51.65,97.29,9,0,10.16,IR,2020-08-22 14:21:49,clear sky
78,Guerrero Negro,27.98,-114.06,77.18,68,0,8.52,MX,2020-08-22 14:21:49,clear sky
79,Agar,23.7,76.02,75.27,94,100,20.31,IN,2020-08-22 14:21:49,light rain
80,Albany,42.6,-73.97,77.0,77,1,1.83,US,2020-08-22 14:21:49,clear sky
81,Zhuhai,22.28,113.57,87.01,79,86,8.05,CN,2020-08-22 14:21:01,overcast clouds
82,Okato,-39.2,173.88,48.99,90,100,8.01,NZ,2020-08-22 14:21:49,moderate rain
83,Beringovskiy,63.05,179.32,50.72,91,70,12.62,RU,2020-08-22 14:21:49,broken clouds
84,Nishihara,26.18,127.76,82.4,88,75,5.82,JP,2020-08-22 14:21:50,broken clouds
85,Nevers,46.92,3.33,77.0,50,89,12.75,FR,2020-08-22 14:21:50,overcast clouds
86,Tuatapere,-46.13,167.68,42.01,96,76,1.01,NZ,2020-08-22 14:21:50,broken clouds
87,Atuona,-9.8,-139.03,78.44,76,4,19.51,PF,2020-08-22 14:21:50,light rain
88,Port Alfred,-33.59,26.89,73.87,33,0,3.98,ZA,2020-08-22 14:17:34,clear sky
89,Nikolskoye,59.7,30.79,71.6,53,20,11.18,RU,2020-08-22 14:17:26,few clouds
90,Coihaique,-45.58,-72.07,48.2,66,75,5.82,CL,2020-08-22 14:21:01,broken clouds
91,San Cristobal,7.77,-72.22,77.0,78,75,10.29,VE,2020-08-22 14:20:47,broken clouds
92,Margate,51.38,1.39,72.0,57,56,7.0,GB,2020-08-22 14:21:50,broken clouds
93,Narsaq,60.92,-46.05,48.2,70,40,4.7,GL,2020-08-22 14:21:51,scattered clouds
94,Tete,-16.16,33.59,78.8,47,40,6.93,MZ,2020-08-22 14:21:51,scattered clouds
95,Kahului,20.89,-156.47,78.8,69,75,8.05,US,2020-08-22 14:21:51,light rain
96,Asau,46.43,26.4,82.0,51,9,5.41,RO,2020-08-22 14:18:04,clear sky
97,Katsuura,35.13,140.3,80.01,94,75,13.87,JP,2020-08-22 14:21:51,thunderstorm
98,Barrow,71.29,-156.79,39.2,93,90,14.99,US,2020-08-22 14:20:34,mist
99,Northam,51.03,-4.22,63.0,84,7,11.99,GB,2020-08-22 14:21:51,clear sky
100,Georgetown,5.41,100.34,80.6,83,20,5.82,MY,2020-08-22 14:21:51,thunderstorm
101,Sao Filipe,14.9,-24.5,78.75,76,72,1.99,CV,2020-08-22 14:21:51,broken clouds
102,Butaritari,3.07,172.79,82.54,67,95,5.59,KI,2020-08-22 14:21:52,overcast clouds
103,Shingu,33.73,135.98,75.99,89,99,2.8,JP,2020-08-22 14:21:52,light rain
104,Marsaxlokk,35.84,14.54,91.4,49,0,10.29,MT,2020-08-22 14:21:52,clear sky
105,Gboko,7.32,9.0,83.3,66,23,5.12,NG,2020-08-22 14:21:52,few clouds
106,Lorengau,-2.02,147.27,82.33,73,16,3.47,PG,2020-08-22 14:21:52,few clouds
107,Thonon-Les-Bains,46.25,6.5,81.0,39,40,2.24,FR,2020-08-22 14:21:52,scattered clouds
108,Camrose,53.02,-112.84,57.0,95,97,6.4,CA,2020-08-22 14:21:52,light rain
109,Mahibadhoo,3.78,72.97,84.83,64,5,5.64,MV,2020-08-22 14:21:52,clear sky
110,Gasa,31.5,34.47,88.0,55,0,1.01,PS,2020-08-22 14:21:53,clear sky
111,Saint-Joseph,-21.37,55.62,71.6,68,17,19.46,RE,2020-08-22 14:18:28,few clouds
112,Sioux Lookout,50.1,-91.92,68.0,88,90,5.82,CA,2020-08-22 14:21:53,overcast clouds
113,Leningradskiy,69.38,178.42,44.37,89,100,2.13,RU,2020-08-22 14:21:53,overcast clouds
114,Cape Town,-33.93,18.42,71.01,48,0,9.17,ZA,2020-08-22 14:18:25,clear sky
115,Arraial Do Cabo,-22.97,-42.03,64.4,82,90,6.93,BR,2020-08-22 14:21:53,light rain
116,Vardo,70.37,31.11,66.2,59,94,11.41,NO,2020-08-22 14:21:54,overcast clouds
117,Hilo,19.73,-155.09,73.4,94,90,8.05,US,2020-08-22 14:17:28,heavy intensity rain
118,Saskylakh,71.92,114.08,40.05,72,7,5.53,RU,2020-08-22 14:17:34,clear sky
119,Ponta Do Sol,32.67,-17.1,78.01,78,5,6.98,PT,2020-08-22 14:21:54,clear sky
120,Carnarvon,-24.87,113.63,68.0,72,68,13.87,AU,2020-08-22 14:17:35,broken clouds
121,Faya,18.39,42.45,82.4,57,40,18.34,SA,2020-08-22 14:18:19,scattered clouds
122,Finschhafen,-6.6,147.87,79.02,75,12,6.71,PG,2020-08-22 14:21:55,few clouds
123,Pandan,14.05,124.17,81.77,81,10,5.19,PH,2020-08-22 14:21:55,clear sky
124,Namibe,-15.2,12.15,68.0,72,20,12.75,AO,2020-08-22 14:21:55,few clouds
125,General Pico,-35.66,-63.76,52.21,41,0,13.31,AR,2020-08-22 14:18:14,clear sky
126,Saint Anthony,45.02,-93.22,71.01,83,20,6.91,US,2020-08-22 14:21:55,few clouds
127,Stornoway,58.21,-6.39,59.0,82,75,9.17,GB,2020-08-22 14:21:55,broken clouds
128,Tual,-5.67,132.75,79.09,82,5,19.91,ID,2020-08-22 14:21:55,clear sky
129,Puerto Palomas,31.77,-107.62,78.8,41,1,9.17,MX,2020-08-22 14:21:55,clear sky
130,Bud,39.45,-86.18,75.0,78,1,4.07,US,2020-08-22 14:21:56,clear sky
131,Spring Hill,28.48,-82.53,78.8,83,75,4.7,US,2020-08-22 14:19:18,broken clouds
132,Tuy Hoa,13.08,109.3,80.47,81,63,4.0,VN,2020-08-22 14:21:56,light rain
133,Chokurdakh,70.63,147.92,34.0,97,100,6.58,RU,2020-08-22 14:21:56,overcast clouds
134,Salihorsk,52.79,27.54,70.81,74,84,8.59,BY,2020-08-22 14:21:56,broken clouds
135,Sao Joao Da Barra,-21.64,-41.05,64.4,100,90,16.11,BR,2020-08-22 14:21:56,light rain
136,Lagos,6.58,3.75,77.0,94,75,8.05,NG,2020-08-22 14:17:44,broken clouds
137,Lucapa,-8.42,20.74,93.34,23,78,2.93,AO,2020-08-22 14:21:56,broken clouds
138,Castro,-24.79,-50.01,46.51,79,87,8.19,BR,2020-08-22 14:20:09,overcast clouds
139,Les Cayes,18.2,-73.75,86.27,63,0,1.74,HT,2020-08-22 14:21:56,clear sky
140,Meulaboh,4.14,96.13,74.52,93,100,6.76,ID,2020-08-22 14:21:57,light rain
141,Jijiga,9.35,42.8,68.63,70,57,19.35,ET,2020-08-22 14:21:57,broken clouds
142,Saint George,37.1,-113.58,80.6,36,1,3.36,US,2020-08-22 14:21:57,clear sky
143,Labrea,-7.26,-64.8,70.95,41,0,5.68,BR,2020-08-22 14:21:57,clear sky
144,Khorixas,-20.37,14.97,89.71,10,47,10.02,NA,2020-08-22 14:21:57,scattered clouds
145,Ribeira Grande,38.52,-28.7,73.4,78,20,5.82,PT,2020-08-22 14:17:43,few clouds
146,Tazovskiy,67.47,78.7,55.98,76,100,9.1,RU,2020-08-22 14:21:57,overcast clouds
147,Batemans Bay,-35.72,150.18,41.0,82,90,7.0,AU,2020-08-22 14:21:57,overcast clouds
148,Pevek,69.7,170.31,39.04,96,100,5.88,RU,2020-08-22 14:21:57,light rain
149,Waipawa,-41.41,175.52,50.0,87,4,8.05,NZ,2020-08-22 14:21:57,clear sky
150,Lazaro Cardenas,17.96,-102.2,78.87,86,69,4.52,MX,2020-08-22 14:21:58,broken clouds
151,Port Shepstone,-30.74,30.45,70.95,51,0,14.43,ZA,2020-08-22 14:21:58,clear sky
152,Teapa,17.55,-92.95,80.6,83,40,3.36,MX,2020-08-22 14:21:58,scattered clouds
153,New Norfolk,-42.78,147.06,44.01,89,97,1.99,AU,2020-08-22 14:21:58,light rain
154,Sampit,-2.53,112.95,77.14,89,32,3.51,ID,2020-08-22 14:21:58,scattered clouds
155,Vestmannaeyjar,63.44,-20.27,53.6,76,20,8.05,IS,2020-08-22 14:21:58,few clouds
156,Puerto Salgar,5.46,-74.65,77.88,83,99,0.65,CO,2020-08-22 14:21:58,light rain
157,Pangnirtung,66.15,-65.71,48.2,87,20,5.82,CA,2020-08-22 14:21:59,few clouds
158,Roald,62.58,6.13,62.01,82,75,14.99,NO,2020-08-22 14:21:59,broken clouds
159,Watertown,42.37,-71.18,82.0,57,1,2.57,US,2020-08-22 14:21:59,clear sky
160,Dunedin,-45.87,170.5,46.99,94,65,1.99,NZ,2020-08-22 14:21:59,broken clouds
161,Ramhormoz,31.28,49.6,113.0,8,0,24.16,IR,2020-08-22 14:21:59,clear sky
162,Khani,41.96,42.96,66.2,100,90,12.75,GE,2020-08-22 14:21:59,thunderstorm with rain
163,Adrar,20.5,-10.07,111.49,7,0,17.34,MR,2020-08-22 14:21:59,clear sky
164,Wajima,37.4,136.9,75.6,82,3,9.04,JP,2020-08-22 14:21:59,clear sky
165,Babstovo,48.12,132.48,61.27,83,38,5.3,RU,2020-08-22 14:21:59,scattered clouds
166,Nioro,13.35,-15.75,88.77,62,83,5.79,GM,2020-08-22 14:22:00,broken clouds
167,Kaeo,-35.1,173.78,57.0,3,6,5.75,NZ,2020-08-22 14:22:00,clear sky
168,Moose Factory,51.26,-80.61,60.8,82,75,2.24,CA,2020-08-22 14:22:00,broken clouds
169,Lyuban,52.8,28.0,70.25,73,93,8.61,BY,2020-08-22 14:22:00,overcast clouds
170,Kapoeta,4.77,33.59,90.63,36,49,10.58,SS,2020-08-22 14:22:00,scattered clouds
171,Pafos,34.77,32.42,91.4,46,20,11.41,CY,2020-08-22 14:22:00,few clouds
172,Kanadey,53.17,47.53,64.78,57,16,8.32,RU,2020-08-22 14:22:01,few clouds
173,Maridi,4.92,29.47,78.49,89,67,4.07,SS,2020-08-22 14:22:01,moderate rain
174,Sorong,-0.88,131.25,79.61,85,4,11.61,ID,2020-08-22 14:18:08,moderate rain
175,Hobart,-42.88,147.33,44.6,87,75,10.29,AU,2020-08-22 14:17:25,shower rain
176,Obigarm,38.72,69.71,77.27,16,0,4.38,TJ,2020-08-22 14:22:01,clear sky
177,Araguacu,-12.93,-49.83,91.02,31,0,8.23,BR,2020-08-22 14:22:01,clear sky
178,Mehamn,71.04,27.85,66.33,65,22,29.64,NO,2020-08-22 14:22:01,few clouds
179,Kalmunai,7.42,81.82,84.09,69,81,19.53,LK,2020-08-22 14:22:01,broken clouds
180,Yinchuan,38.47,106.27,81.72,41,100,5.08,CN,2020-08-22 14:22:01,overcast clouds
181,Broken Hill,-31.95,141.43,46.4,61,0,12.75,AU,2020-08-22 14:18:01,clear sky
182,Pimentel,-6.84,-79.93,60.8,82,40,12.75,PE,2020-08-22 14:22:02,mist
183,Rio Grande,-32.03,-52.1,59.0,47,0,5.82,BR,2020-08-22 14:22:02,clear sky
184,Praia,14.92,-23.51,84.2,70,40,9.17,CV,2020-08-22 14:22:02,scattered clouds
185,Kaitangata,-46.28,169.85,51.01,86,95,8.01,NZ,2020-08-22 14:22:02,overcast clouds
186,Whitehorse,60.72,-135.05,53.6,93,90,2.86,CA,2020-08-22 14:22:02,overcast clouds
187,Faanui,-16.48,-151.75,77.25,80,18,26.13,PF,2020-08-22 14:22:02,light rain
188,Aksu,41.12,80.26,83.82,25,81,3.27,CN,2020-08-22 14:22:02,broken clouds
189,Susanville,40.42,-120.65,53.01,61,90,1.5,US,2020-08-22 14:17:16,haze
190,Senneterre,48.38,-77.23,60.8,93,75,6.93,CA,2020-08-22 14:22:03,shower rain
191,Najran,17.49,44.13,100.4,18,31,6.93,SA,2020-08-22 14:22:03,scattered clouds
192,Stromness,58.97,-3.3,59.0,77,75,17.22,GB,2020-08-22 14:22:03,broken clouds
193,Erenhot,43.65,111.98,70.02,62,100,14.36,CN,2020-08-22 14:22:03,overcast clouds
194,Sorland,67.67,12.69,56.93,93,100,17.09,NO,2020-08-22 14:22:03,overcast clouds
195,Ostrovnoy,68.05,39.51,70.23,57,0,13.56,RU,2020-08-22 14:22:03,clear sky
196,Tiznit,29.58,-9.5,102.49,14,37,10.92,MA,2020-08-22 14:22:03,light rain
197,Ahipara,-35.17,173.17,55.11,92,6,5.12,NZ,2020-08-22 14:22:03,clear sky
198,Novopskov,49.55,39.09,72.63,36,25,3.24,UA,2020-08-22 14:22:03,scattered clouds
199,Pochutla,15.74,-96.47,77.0,83,75,2.84,MX,2020-08-22 14:22:04,broken clouds
200,Mayumba,-3.43,10.66,75.4,79,96,7.38,GA,2020-08-22 14:22:04,overcast clouds
201,Coruripe,-10.13,-36.18,79.2,67,69,10.11,BR,2020-08-22 14:22:04,broken clouds
202,Rochester,43.15,-77.62,78.01,73,40,4.7,US,2020-08-22 14:20:12,scattered clouds
203,Arawa,-6.21,155.54,77.56,80,100,2.68,PG,2020-08-22 14:22:04,overcast clouds
204,Krasnogorsk,55.82,37.32,75.2,43,20,11.18,RU,2020-08-22 14:22:04,few clouds
205,Kanigiri,15.4,79.52,89.22,57,18,5.46,IN,2020-08-22 14:22:04,few clouds
206,Walvis Bay,-22.96,14.51,96.8,5,1,11.41,NA,2020-08-22 14:21:23,clear sky
207,Bambous Virieux,-20.34,57.76,73.4,73,75,12.75,MU,2020-08-22 14:22:04,shower rain
208,Cherskiy,68.75,161.3,38.14,92,100,18.3,RU,2020-08-22 14:22:04,overcast clouds
209,Fortuna,40.6,-124.16,60.01,100,90,8.05,US,2020-08-22 14:22:05,overcast clouds
210,Porto Novo,6.5,2.6,78.8,83,40,9.17,BJ,2020-08-22 14:22:05,scattered clouds
211,Haines Junction,60.75,-137.51,51.67,86,100,1.68,CA,2020-08-22 14:22:05,light rain
212,Kushima,31.46,131.23,77.86,86,1,4.68,JP,2020-08-22 14:22:05,clear sky
213,Chunoyar,57.45,97.32,61.92,84,100,4.83,RU,2020-08-22 14:22:05,light rain
214,Lunenburg,44.38,-64.32,69.01,83,95,1.01,CA,2020-08-22 14:20:12,overcast clouds
215,Omsukchan,62.53,155.8,34.16,91,100,5.7,RU,2020-08-22 14:22:05,overcast clouds
216,Juba,4.85,31.58,87.87,56,47,2.75,SS,2020-08-22 14:22:05,scattered clouds
217,Taoudenni,22.68,-3.98,118.47,6,0,17.07,ML,2020-08-22 14:22:05,clear sky
218,Natal,-5.79,-35.21,84.2,54,20,16.11,BR,2020-08-22 14:17:18,few clouds
219,Simnicu De Sus,44.38,23.8,93.99,35,0,5.82,RO,2020-08-22 14:22:06,clear sky
220,Norman Wells,65.28,-126.83,51.8,81,75,6.93,CA,2020-08-22 14:22:06,broken clouds
221,Aquiraz,-3.9,-38.39,84.2,62,75,13.87,BR,2020-08-22 14:22:06,broken clouds
222,Tasiilaq,65.61,-37.64,51.8,62,20,9.17,GL,2020-08-22 14:22:06,few clouds
223,Sokolovo-Kundryuchenskiy,47.84,39.95,75.2,33,20,15.66,RU,2020-08-22 14:22:06,few clouds
224,Kirakira,-10.45,161.92,79.12,84,43,10.67,SB,2020-08-22 14:22:06,light rain
225,Necochea,-38.55,-58.74,59.0,37,0,11.01,AR,2020-08-22 14:20:09,clear sky
226,Quang Ngai,15.12,108.8,80.1,82,65,1.19,VN,2020-08-22 14:22:07,light rain
227,Marsh Harbour,26.54,-77.06,84.0,77,82,16.4,BS,2020-08-22 14:22:07,broken clouds
228,Bolshoy Lug,52.08,104.09,57.2,100,82,2.24,RU,2020-08-22 14:22:07,broken clouds
229,East London,-33.02,27.91,71.6,46,0,8.05,ZA,2020-08-22 14:17:43,clear sky
230,Toamasina,-18.17,49.38,69.8,94,75,9.17,MG,2020-08-22 14:22:07,shower rain
231,Mar Del Plata,-38.0,-57.56,55.0,51,0,12.75,AR,2020-08-22 14:22:07,clear sky
232,Ciudad Real,39.0,-4.0,93.0,29,0,1.99,ES,2020-08-22 14:22:07,clear sky
