City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
467,Akranes,64.32,-22.07,57.2,41,15,11.41,IS,2020-08-22 14:22:33,few clouds
468,Marawi,8.0,124.29,77.0,92,80,3.0,PH,2020-08-22 14:22:33,light rain
469,Lata,40.16,-8.33,84.99,45,0,10.16,PT,2020-08-22 14:22:33,clear sky
470,Bam,29.11,58.36,101.7,20,52,5.35,IR,2020-08-22 14:22:33,broken clouds
471,Port Macquarie,-31.43,152.92,54.0,45,0,4.0,AU,2020-08-22 14:17:57,clear sky
472,Marechal Floriano,-20.41,-40.68,71.6,68,100,16.11,BR,2020-08-22 14:22:33,light rain
473,Mafinga,-7.25,35.07,85.41,26,22,12.41,TZ,2020-08-22 14:22:33,few clouds
474,Rawson,-43.3,-65.1,56.93,37,0,7.34,AR,2020-08-22 14:18:43,clear sky
475,Nagornskiy,58.77,57.55,54.0,91,66,8.41,RU,2020-08-22 14:22:34,broken clouds
476,Ilulissat,69.22,-51.1,42.8,70,20,4.7,GL,2020-08-22 14:17:57,few clouds
477,Kuching,1.55,110.33,78.8,88,40,5.82,MY,2020-08-22 14:18:07,scattered clouds
478,Dharchula,29.85,80.53,71.6,75,98,1.39,IN,2020-08-22 14:20:25,light rain
479,Am Timan,11.03,20.28,83.43,74,98,6.46,TD,2020-08-22 14:22:34,light rain
480,Paveh,35.04,46.36,91.4,9,0,16.11,IR,2020-08-22 14:22:34,clear sky
481,Egvekinot,66.32,-179.17,45.59,99,100,5.44,RU,2020-08-22 14:17:54,moderate rain
482,Mnogovershinnyy,53.94,139.92,50.95,89,100,2.68,RU,2020-08-22 14:22:34,overcast clouds
483,Bocaiuva,-17.11,-43.81,77.0,50,75,6.93,BR,2020-08-22 14:22:34,broken clouds
484,Berbera,10.44,45.01,95.43,42,1,7.83,SO,2020-08-22 14:19:29,clear sky
485,Montpellier,43.61,3.88,95.0,28,2,11.41,FR,2020-08-22 14:22:35,clear sky
486,Rudnogorsk,57.26,103.75,59.07,65,34,2.98,RU,2020-08-22 14:22:35,scattered clouds
487,Binga,-17.62,27.34,77.61,46,1,9.57,ZW,2020-08-22 14:22:35,clear sky
488,Bunia,1.57,30.25,77.56,69,0,3.62,CD,2020-08-22 14:22:35,light rain
489,Chino Valley,34.76,-112.45,71.01,56,1,3.36,US,2020-08-22 14:22:35,clear sky
490,Luau,-10.71,22.22,94.24,16,13,5.12,AO,2020-08-22 14:22:35,few clouds
491,Port Augusta,-32.5,137.77,45.0,87,40,5.82,AU,2020-08-22 14:22:35,scattered clouds
492,Labuhan,-6.88,112.21,80.46,68,69,9.93,ID,2020-08-22 14:22:35,broken clouds
493,Birobidzhan,48.8,132.95,64.35,80,94,7.02,RU,2020-08-22 14:22:36,overcast clouds
494,Ust-Uda,54.17,103.03,56.71,92,4,3.6,RU,2020-08-22 14:22:36,clear sky
495,Shache,38.42,77.24,79.21,23,0,6.38,CN,2020-08-22 14:22:36,clear sky
496,Mashivka,49.44,34.87,72.64,47,16,10.85,UA,2020-08-22 14:22:36,few clouds
497,Samarai,-10.62,150.67,76.57,78,100,11.86,PG,2020-08-22 14:22:36,overcast clouds
498,Puke,42.04,19.9,93.2,32,0,5.82,AL,2020-08-22 14:22:36,clear sky
499,Bambanglipuro,-7.95,110.28,75.76,89,50,7.0,ID,2020-08-22 14:22:36,scattered clouds
500,Dolores,-36.31,-57.68,52.57,49,0,9.62,AR,2020-08-22 14:22:36,clear sky
501,Arlit,18.74,7.39,99.82,27,20,3.91,NE,2020-08-22 14:22:36,few clouds
502,Mastic Beach,40.77,-72.85,80.6,69,1,3.36,US,2020-08-22 14:17:58,clear sky
503,Barrhead,55.8,-4.39,66.2,68,20,16.11,GB,2020-08-22 14:22:36,few clouds
504,Shuangyang,43.52,125.67,66.2,77,100,2.24,CN,2020-08-22 14:22:37,overcast clouds
505,Lincoln,40.8,-96.67,78.01,73,1,8.05,US,2020-08-22 14:21:59,clear sky
506,Zeya,53.75,127.27,57.9,77,0,3.87,RU,2020-08-22 14:22:37,clear sky
507,Bonnyville,54.27,-110.73,62.6,88,90,9.17,CA,2020-08-22 14:22:37,overcast clouds
508,Baker City,44.77,-117.83,57.2,82,1,5.82,US,2020-08-22 14:22:37,clear sky
509,Hofn,64.25,-15.21,55.4,43,40,17.22,IS,2020-08-22 14:22:37,scattered clouds
510,Polczyn-Zdroj,53.76,16.1,79.0,10,100,12.1,PL,2020-08-22 14:22:37,light rain
511,Ileza,61.05,43.9,72.7,56,5,3.42,RU,2020-08-22 14:22:37,clear sky
512,Manta,-0.95,-80.73,69.8,88,90,5.82,EC,2020-08-22 14:22:37,light intensity drizzle
513,Saint-Pierre,-21.34,55.48,71.6,68,1,19.46,RE,2020-08-22 14:18:27,clear sky
514,Ambilobe,-13.2,49.05,81.86,47,35,4.5,MG,2020-08-22 14:22:38,scattered clouds
515,Ajmer,26.45,74.63,82.13,77,98,8.63,IN,2020-08-22 14:22:38,light rain
516,Mana,5.66,-53.78,86.13,61,0,6.91,GF,2020-08-22 14:22:38,light rain
517,Byron Bay,-28.65,153.62,55.4,50,0,11.41,AU,2020-08-22 14:18:21,clear sky
518,Naze,28.37,129.48,82.4,83,100,2.24,JP,2020-08-22 14:22:38,overcast clouds
519,Souillac,-20.52,57.52,73.4,73,75,12.75,MU,2020-08-22 14:22:38,shower rain
520,Yeovil,50.94,-2.63,69.01,56,99,18.34,GB,2020-08-22 14:22:38,overcast clouds
521,Taunggyi,20.78,97.03,65.79,100,100,1.16,MM,2020-08-22 14:22:38,light rain
522,Prince George,53.92,-122.75,52.0,87,90,13.87,CA,2020-08-22 14:22:38,overcast clouds
523,Staroaleyskoye,51.01,82.0,61.84,54,87,4.36,RU,2020-08-22 14:22:38,overcast clouds
524,La Asuncion,11.03,-63.86,84.2,79,99,3.36,VE,2020-08-22 14:22:38,overcast clouds
525,Pichucalco,17.52,-93.07,80.6,83,40,3.36,MX,2020-08-22 14:22:39,scattered clouds
526,Springdale,36.19,-94.13,75.0,83,1,2.75,US,2020-08-22 14:21:55,clear sky
527,Puerto Princesa,9.74,118.74,80.94,82,91,5.53,PH,2020-08-22 14:22:39,overcast clouds
528,Osoyoos,49.03,-119.45,61.0,69,0,2.84,CA,2020-08-22 14:22:39,clear sky
529,Giresun,40.5,38.5,71.6,88,75,25.28,TR,2020-08-22 14:22:30,thunderstorm with light rain
530,Manono,-7.3,27.42,96.94,20,31,7.0,CD,2020-08-22 14:22:39,scattered clouds
531,La Libertad,-2.23,-80.9,68.0,88,90,6.93,EC,2020-08-22 14:22:39,overcast clouds
532,Lavrentiya,65.58,-171.0,45.55,95,100,11.95,RU,2020-08-22 14:18:19,light rain
533,Xuddur,4.12,43.89,84.67,41,100,22.08,SO,2020-08-22 14:22:39,overcast clouds
534,Brande,55.94,9.12,70.0,64,66,18.34,DK,2020-08-22 14:22:40,light rain
535,Chaohu,31.6,117.87,77.0,100,20,6.71,CN,2020-08-22 14:22:40,thunderstorm with light rain
536,Matamoros,25.53,-103.25,78.8,34,20,1.5,MX,2020-08-22 14:22:40,few clouds
537,Maldonado,-34.67,-54.92,55.4,50,0,3.36,UY,2020-08-22 14:22:40,clear sky
538,Santa Rosa,14.31,121.11,84.99,74,53,10.29,PH,2020-08-22 14:21:13,broken clouds
539,Rocha,-34.48,-54.33,56.98,44,0,2.26,UY,2020-08-22 14:22:40,clear sky
540,Kamina,-8.74,24.99,89.38,21,71,7.0,CD,2020-08-22 14:22:40,broken clouds
541,Bourail,-21.57,165.48,66.2,81,4,4.92,NC,2020-08-22 14:22:40,clear sky
542,Gamba,-2.65,10.0,76.33,75,93,8.43,GA,2020-08-22 14:22:40,overcast clouds
543,Lethem,3.38,-59.8,88.0,56,0,4.47,GY,2020-08-22 14:17:56,clear sky
544,Salinopolis,-0.61,-47.36,85.17,65,0,7.96,BR,2020-08-22 14:22:40,clear sky
545,Boa Vista,2.82,-60.67,87.8,52,20,4.7,BR,2020-08-22 14:22:41,few clouds
546,Nouadhibou,20.93,-17.03,84.2,54,0,16.11,MR,2020-08-22 14:20:22,clear sky
547,Luderitz,-26.65,15.16,74.95,19,0,4.59,NA,2020-08-22 14:22:41,clear sky
548,Anloga,5.79,0.9,80.6,78,40,13.87,GH,2020-08-22 14:22:41,scattered clouds
549,Mozzozzin,17.45,121.75,79.36,86,100,1.72,PH,2020-08-22 14:22:41,overcast clouds
550,Malindi,-3.22,40.12,80.6,69,75,19.46,KE,2020-08-22 14:22:41,broken clouds
551,Chabahar,25.29,60.64,89.6,70,40,18.34,IR,2020-08-22 14:22:41,scattered clouds
552,Arona,28.1,-16.68,93.2,21,0,34.45,ES,2020-08-22 14:18:49,clear sky
553,Aklavik,68.22,-135.01,50.0,100,90,10.29,CA,2020-08-22 14:22:41,overcast clouds
554,Gambo,4.65,22.26,86.65,51,61,5.26,CF,2020-08-22 14:22:42,broken clouds
555,Bluefield,37.27,-81.22,73.0,88,90,2.04,US,2020-08-22 14:22:42,overcast clouds
556,Lompoc,34.64,-120.46,60.8,87,90,4.47,US,2020-08-22 14:22:42,overcast clouds
557,Kasongo-Lunda,-6.47,16.82,92.75,34,75,2.86,CD,2020-08-22 14:22:42,broken clouds
558,Svetlogorsk,52.63,29.73,72.73,56,47,5.73,BY,2020-08-22 14:18:23,scattered clouds
559,Sukhothai,17.25,99.67,76.89,89,100,4.09,TH,2020-08-22 14:22:42,overcast clouds
560,Buin,-33.73,-70.75,66.99,25,0,0.34,CL,2020-08-22 14:22:42,clear sky
561,Presidente Epitacio,-21.76,-52.12,62.01,56,0,9.35,BR,2020-08-22 14:22:42,clear sky
562,Vinh,18.67,105.67,80.85,85,11,3.02,VN,2020-08-22 14:22:33,few clouds
563,Santa Cruz,-17.8,-63.17,55.4,58,75,11.41,BO,2020-08-22 14:18:44,broken clouds
564,Banda Aceh,5.56,95.32,80.11,80,62,7.18,ID,2020-08-22 14:18:52,moderate rain
565,Bardejov,49.29,21.27,84.2,51,0,9.17,SK,2020-08-22 14:22:43,clear sky
566,Nara,34.69,135.8,78.01,98,77,1.81,JP,2020-08-22 14:21:20,light rain
567,Zharkent,44.16,80.0,77.63,20,100,5.75,KZ,2020-08-22 14:22:43,overcast clouds
568,Rorvik,64.86,11.24,61.29,86,100,12.97,NO,2020-08-22 14:22:43,moderate rain
569,Neiafu,-18.65,-173.98,77.0,94,20,11.41,TO,2020-08-22 14:22:43,few clouds
570,La Orilla,17.98,-102.23,78.39,87,72,4.41,MX,2020-08-22 14:22:43,broken clouds
571,Salalah,17.02,54.09,78.8,94,90,4.7,OM,2020-08-22 14:22:43,overcast clouds
572,Laguna,38.42,-121.42,68.0,77,1,3.36,US,2020-08-22 14:22:43,clear sky
573,Kulu,39.1,33.08,81.07,27,0,17.31,TR,2020-08-22 14:22:43,clear sky
574,Gryazovets,58.88,40.25,71.35,56,0,0.81,RU,2020-08-22 14:22:44,clear sky
575,Sinjar,36.32,41.88,96.35,15,0,18.68,IQ,2020-08-22 14:22:44,clear sky
576,Lac Du Bonnet,50.25,-96.06,68.0,99,38,7.81,CA,2020-08-22 14:22:44,scattered clouds
577,Maceio,-9.67,-35.74,78.8,69,75,13.87,BR,2020-08-22 14:18:48,broken clouds
578,Kota Belud,6.35,116.43,77.0,94,20,4.7,MY,2020-08-22 14:22:44,thunderstorm
579,Phan Thiet,10.93,108.1,79.43,89,84,6.87,VN,2020-08-22 14:22:44,broken clouds
580,San Ignacio,17.16,-89.07,82.4,78,20,2.24,BZ,2020-08-22 14:20:42,few clouds
581,Kwinana,-32.25,115.77,62.01,87,40,9.17,AU,2020-08-22 14:22:44,scattered clouds
582,Tocopilla,-22.09,-70.2,65.34,49,1,5.57,CL,2020-08-22 14:22:44,clear sky
583,Huarmey,-10.07,-78.15,64.54,68,10,7.78,PE,2020-08-22 14:22:44,clear sky
584,Colac,-38.33,143.58,44.01,98,90,1.01,AU,2020-08-22 14:22:44,light rain
585,Gagino,55.23,45.03,64.26,65,100,6.78,RU,2020-08-22 14:22:45,overcast clouds
586,Victor Harbor,-35.57,138.62,46.0,91,30,13.62,AU,2020-08-22 14:22:45,scattered clouds
587,Qiongshan,20.01,110.35,78.8,100,3,2.24,CN,2020-08-22 14:22:45,clear sky
588,Sadri,25.18,73.43,81.5,84,100,6.08,IN,2020-08-22 14:22:45,heavy intensity rain
589,Akyab,20.15,92.9,81.86,81,100,4.07,MM,2020-08-22 14:22:45,overcast clouds
590,Baghdad,33.34,44.4,107.6,15,0,9.17,IQ,2020-08-22 14:22:45,clear sky
591,Sakakah,29.97,40.21,100.4,11,0,14.99,SA,2020-08-22 14:22:45,clear sky
592,Dombarovskiy,50.76,59.54,68.45,45,98,6.38,RU,2020-08-22 14:22:45,overcast clouds
593,Nizwa,22.93,57.53,99.19,30,100,2.95,OM,2020-08-22 14:22:45,light rain
594,Hoquiam,46.98,-123.89,55.99,100,1,3.36,US,2020-08-22 14:22:45,clear sky
595,Mandera,3.94,41.87,89.89,35,100,20.94,KE,2020-08-22 14:22:45,overcast clouds
596,Zhuanghe,39.7,122.99,73.0,79,100,2.1,CN,2020-08-22 14:22:46,overcast clouds
597,Dharmadam,11.78,75.43,80.6,88,40,1.12,IN,2020-08-22 14:22:46,scattered clouds
598,Chapais,49.78,-74.85,57.2,76,90,4.7,CA,2020-08-22 14:22:46,overcast clouds
599,Harsin,34.27,47.59,91.4,2,0,13.87,IR,2020-08-22 14:22:46,clear sky
600,Makakilo City,21.35,-158.09,77.0,69,1,4.7,US,2020-08-22 14:22:46,clear sky
601,Cangucu,-31.39,-52.68,59.0,41,0,3.36,BR,2020-08-22 14:22:46,clear sky
602,Srednekolymsk,67.45,153.68,38.44,81,100,12.33,RU,2020-08-22 14:22:46,overcast clouds
603,Loding,67.3,14.75,62.6,88,75,9.17,NO,2020-08-22 14:22:46,light intensity shower rain
604,Lubao,14.92,120.55,84.99,94,90,3.36,PH,2020-08-22 14:22:46,moderate rain
605,Magistralnyy,56.17,107.45,56.93,89,100,0.72,RU,2020-08-22 14:22:47,overcast clouds
606,Santa Fe,-31.63,-60.7,60.01,28,0,10.0,AR,2020-08-22 14:22:47,clear sky
607,Lithakia,37.72,20.83,95.0,32,0,5.82,GR,2020-08-22 14:22:47,clear sky
608,Vila Do Maio,15.13,-23.22,84.2,70,40,9.17,CV,2020-08-22 14:22:47,scattered clouds
609,Gannan,47.91,123.5,63.63,69,100,7.54,CN,2020-08-22 14:22:47,overcast clouds
610,Burns Lake,54.23,-125.75,43.5,89,79,5.66,CA,2020-08-22 14:22:47,broken clouds
611,Champerico,14.3,-91.92,77.0,94,75,10.51,GT,2020-08-22 14:22:47,broken clouds
612,Ojinaga,29.57,-104.42,84.2,42,1,6.93,MX,2020-08-22 14:22:47,clear sky
613,Oktyabrskiy,54.48,53.47,60.51,76,15,8.61,RU,2020-08-22 14:22:47,light rain
614,Nantucket,41.28,-70.1,75.2,83,1,10.29,US,2020-08-22 14:22:47,clear sky
615,Ponta Delgada,37.73,-25.67,77.0,78,20,6.93,PT,2020-08-22 14:17:55,few clouds
616,Le Port,-20.94,55.29,71.6,60,40,14.99,RE,2020-08-22 14:22:48,scattered clouds
617,Qaqortoq,60.72,-46.03,48.2,70,40,4.7,GL,2020-08-22 14:22:48,scattered clouds
618,Mahina,-17.51,-149.49,71.6,94,20,4.7,PF,2020-08-22 14:22:48,few clouds
619,Fairbanks,64.84,-147.72,53.6,93,90,4.12,US,2020-08-22 14:18:40,overcast clouds
620,Amahai,-3.33,128.92,77.07,85,33,3.09,ID,2020-08-22 14:22:48,light rain
621,Uyemskiy,64.47,40.85,77.0,53,40,4.47,RU,2020-08-22 14:22:48,scattered clouds
622,Lai,9.4,16.3,80.37,84,94,5.93,TD,2020-08-22 14:22:48,light rain
623,Okhotsk,59.38,143.3,52.81,75,92,6.58,RU,2020-08-22 14:22:48,light rain
624,Atambua,-9.11,124.89,68.79,83,6,5.32,ID,2020-08-22 14:22:48,clear sky
625,Lakshmipur,22.95,90.83,79.75,90,100,9.42,BD,2020-08-22 14:22:48,overcast clouds
626,Houma,29.6,-90.72,84.99,74,1,4.52,US,2020-08-22 14:22:49,clear sky
627,Ocos,14.51,-92.19,77.0,100,90,7.38,GT,2020-08-22 14:22:49,overcast clouds
628,Bratsk,56.13,101.61,64.4,55,6,4.47,RU,2020-08-22 14:22:39,clear sky
629,Wana,32.3,69.57,80.08,60,12,6.06,PK,2020-08-22 14:22:49,light rain
630,Matara,5.95,80.54,80.01,85,95,6.02,LK,2020-08-22 14:22:49,overcast clouds
631,Nortelandia,-14.45,-56.8,67.53,45,9,6.98,BR,2020-08-22 14:22:49,clear sky
632,Moussoro,13.64,16.49,88.05,48,100,5.21,TD,2020-08-22 14:22:49,overcast clouds
633,Puerto Baquerizo Moreno,-0.9,-89.6,65.71,84,99,12.55,EC,2020-08-22 14:22:49,overcast clouds
634,Komsomolskiy,40.43,71.72,91.4,21,0,2.24,UZ,2020-08-22 14:17:56,clear sky
635,Barao De Melgaco,-16.19,-55.97,57.2,67,75,6.93,BR,2020-08-22 14:22:49,broken clouds
636,Susuman,62.78,148.17,29.08,96,100,2.46,RU,2020-08-22 14:22:50,overcast clouds
637,Puerto Madryn,-42.77,-65.04,58.5,38,0,17.07,AR,2020-08-22 14:22:50,clear sky
638,Alyangula,-13.85,136.42,62.6,88,0,12.5,AU,2020-08-22 14:22:50,clear sky
639,Springfield,37.22,-93.3,77.0,69,1,4.7,US,2020-08-22 14:20:58,clear sky
640,Yerofey Pavlovich,53.97,121.97,54.18,84,0,4.88,RU,2020-08-22 14:19:14,clear sky
641,Sibu,2.3,111.82,77.0,94,40,4.7,MY,2020-08-22 14:22:50,scattered clouds
642,Lakes Entrance,-37.88,147.98,44.01,87,86,1.01,AU,2020-08-22 14:22:50,overcast clouds
643,Sanandaj,35.31,46.99,91.4,9,0,16.11,IR,2020-08-22 14:22:50,clear sky
644,Verkhoyansk,67.54,133.38,36.52,81,91,4.03,RU,2020-08-22 14:22:50,overcast clouds
645,Murud,18.33,72.97,80.46,87,100,15.19,IN,2020-08-22 14:22:51,moderate rain
646,Baracoa,20.35,-74.5,84.16,77,57,11.77,CU,2020-08-22 14:22:51,light rain
647,Talas,38.69,35.55,75.2,38,75,10.29,TR,2020-08-22 14:22:51,broken clouds
648,Apiai,-24.51,-48.84,47.88,80,91,4.32,BR,2020-08-22 14:21:56,overcast clouds
649,Sarangani,5.4,125.46,84.04,72,0,7.65,PH,2020-08-22 14:22:51,clear sky
650,Koroni,36.8,21.95,93.2,24,0,12.75,GR,2020-08-22 14:22:51,clear sky
651,Manakara,-22.13,48.02,71.65,72,0,5.64,MG,2020-08-22 14:22:51,clear sky
652,Rakai,-0.72,31.48,78.8,41,69,13.38,UG,2020-08-22 14:22:51,broken clouds
653,Vizinga,61.07,50.1,66.97,61,50,4.0,RU,2020-08-22 14:22:51,scattered clouds
654,Biu,10.61,12.19,79.7,72,51,7.61,NG,2020-08-22 14:22:51,broken clouds
655,Botou,38.07,116.57,68.67,69,0,3.04,CN,2020-08-22 14:22:52,clear sky
656,Hurghada,27.26,33.81,90.91,30,0,24.27,EG,2020-08-22 14:20:54,clear sky
657,Angoram,-4.06,144.07,75.2,92,8,0.89,PG,2020-08-22 14:22:52,clear sky
658,Katobu,-4.94,122.53,73.04,85,100,4.32,ID,2020-08-22 14:22:52,overcast clouds
659,Sulphur Springs,33.14,-95.6,82.0,69,1,3.51,US,2020-08-22 14:22:52,clear sky
660,Muzhi,65.37,64.67,61.02,58,94,10.13,RU,2020-08-22 14:22:52,overcast clouds
661,Campbell River,50.02,-125.24,51.01,100,75,3.24,CA,2020-08-22 14:19:05,broken clouds
662,Tanabe,33.73,135.37,78.01,86,85,5.37,JP,2020-08-22 14:22:52,light rain
663,Kisangani,0.52,25.2,84.2,39,75,6.93,CD,2020-08-22 14:22:52,broken clouds
664,Urgut,39.4,67.24,89.6,22,0,6.93,UZ,2020-08-22 14:22:52,clear sky
665,Pacific Grove,36.62,-121.92,62.6,77,90,3.02,US,2020-08-22 14:22:52,haze
666,Tikapur,28.5,81.13,81.0,95,14,5.97,NP,2020-08-22 14:22:53,light rain
667,Port-Gentil,-0.72,8.78,82.4,65,90,10.0,GA,2020-08-22 14:22:53,overcast clouds
668,Paamiut,61.99,-49.67,45.07,81,0,10.07,GL,2020-08-22 14:22:53,clear sky
669,Verkhnyaya Toyma,62.23,45.0,74.32,55,23,5.55,RU,2020-08-22 14:19:04,few clouds
670,Chunskiy,56.08,99.63,62.51,80,95,3.22,RU,2020-08-22 14:22:53,overcast clouds
671,Kenai,60.55,-151.26,46.4,93,1,4.76,US,2020-08-22 14:22:53,clear sky
672,Ukiah,39.15,-123.21,60.8,82,1,3.36,US,2020-08-22 14:20:31,clear sky
673,Shamary,57.34,58.22,57.74,75,69,7.14,RU,2020-08-22 14:22:53,broken clouds
674,Gat,31.61,34.76,88.0,55,0,1.01,IL,2020-08-22 14:22:53,clear sky
675,Piritiba,-11.73,-40.56,78.42,53,31,7.81,BR,2020-08-22 14:22:54,scattered clouds
676,High Rock,26.62,-78.28,87.8,79,40,11.41,BS,2020-08-22 14:22:54,scattered clouds
677,Korgoz,40.3,49.62,75.2,73,40,32.21,AZ,2020-08-22 14:22:54,scattered clouds
678,Carutapera,-1.2,-46.02,86.72,62,0,8.99,BR,2020-08-22 14:22:54,clear sky
679,Porto Murtinho,-21.7,-57.88,58.84,49,4,4.43,BR,2020-08-22 14:22:54,clear sky
680,Kijang,35.24,129.21,80.6,69,75,2.24,KR,2020-08-22 14:22:54,broken clouds
681,Boende,-0.22,20.87,81.97,76,100,5.21,CD,2020-08-22 14:22:54,light rain
682,Asekeyevo,53.57,52.8,64.17,64,14,7.72,RU,2020-08-22 14:22:54,few clouds
683,Nouakchott,18.09,-15.98,91.4,63,0,14.99,MR,2020-08-22 14:19:15,clear sky
684,Kaohsiung,22.62,120.31,81.0,100,75,1.12,TW,2020-08-22 14:22:54,broken clouds
685,Hualmay,-11.1,-77.61,63.41,70,20,8.46,PE,2020-08-22 14:22:54,few clouds
686,Alice Town,25.72,-79.3,83.59,79,97,16.26,BS,2020-08-22 14:22:55,light rain
687,Voronovytsya,49.11,28.68,78.8,39,0,6.71,UA,2020-08-22 14:22:55,clear sky
688,Liberal,37.04,-100.92,69.8,64,1,10.29,US,2020-08-22 14:22:55,clear sky
689,Starokozache,46.34,29.99,86.0,30,20,13.42,UA,2020-08-22 14:22:55,few clouds
690,Ambanja,-13.68,48.45,79.81,58,46,4.61,MG,2020-08-22 14:22:55,scattered clouds
691,Agadez,19.75,10.25,102.16,20,0,7.05,NE,2020-08-22 14:22:55,clear sky
692,Price,39.6,-110.81,69.8,28,1,6.93,US,2020-08-22 14:22:56,clear sky
693,Terrace Bay,48.78,-87.1,62.6,88,75,2.24,CA,2020-08-22 14:22:56,broken clouds
694,Bloomsburg,41.0,-76.45,81.0,70,11,2.91,US,2020-08-22 14:22:56,few clouds
695,Karratha,-20.74,116.85,71.06,62,0,3.71,AU,2020-08-22 14:22:56,clear sky
696,Copiapo,-27.37,-70.33,53.6,71,90,9.17,CL,2020-08-22 14:22:56,overcast clouds
697,Warmbad,-28.45,18.73,82.56,11,0,12.15,NA,2020-08-22 14:22:56,clear sky
698,Wilmington,34.23,-77.94,84.0,69,1,8.05,US,2020-08-22 14:22:56,clear sky
699,Tornio,65.85,24.15,66.2,82,75,12.75,FI,2020-08-22 14:22:56,broken clouds
700,Santo Domingo,18.5,-69.99,86.0,70,40,18.34,DO,2020-08-22 14:22:57,scattered clouds
701,Sola,-13.88,167.55,80.19,82,100,19.01,VU,2020-08-22 14:22:57,overcast clouds
